time="2025-01-17T02:26:54+01:00" level=warning msg="C:\\Users\\Christiaan\\Code\\dash\\docker\\compose.prod.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [server internal] load build definition from Dockerfile.prod
#1 transferring dockerfile: 338B done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 1)
#1 DONE 0.0s

#2 [server auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [server internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.8s

#4 [server internal] load .dockerignore
#4 transferring context: 56B done
#4 DONE 0.0s

#5 [server  1/13] FROM docker.io/library/node:20-alpine@sha256:24fb6aa7020d9a20b00d6da6d1714187c45ed00d1eb4adb01395843c338b9372
#5 DONE 0.0s

#6 [server internal] load build context
#6 transferring context: 133.78MB 2.3s done
#6 DONE 2.3s

#7 [server  2/13] RUN corepack enable
#7 CACHED

#8 [server  3/13] WORKDIR /dash
#8 CACHED

#9 [server  4/13] COPY . .
#9 DONE 0.4s

#10 [server  5/13] RUN yarn install
#10 0.426 ! Corepack is about to download https://repo.yarnpkg.com/4.6.0/packages/yarnpkg-cli/bin/yarn.js
#10 1.014 ➤ YN0000: · Yarn 4.6.0
#10 1.024 ➤ YN0000: ┌ Resolution step
#10 1.184 ➤ YN0000: └ Completed
#10 1.185 ➤ YN0000: ┌ Post-resolution validation
#10 1.185 ➤ YN0002: │ @dash/server@workspace:server doesn't provide @types/node (p3d084), requested by ts-node and other dependencies.
#10 1.185 ➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
#10 1.186 ➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
#10 1.186 ➤ YN0000: └ Completed
#10 1.186 ➤ YN0000: ┌ Fetch step
#10 6.904 ➤ YN0013: │ 1083 packages were added to the project (+ 346.32 MiB).
#10 6.904 ➤ YN0000: └ Completed in 5s 718ms
#10 6.934 ➤ YN0000: ┌ Link step
#10 12.02 ➤ YN0007: │ msw@npm:2.7.0 [62814] must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ esbuild@npm:0.21.5 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ @parcel/watcher@npm:2.5.0 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ bson@npm:0.1.9 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ bson@npm:0.1.8 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ esbuild@npm:0.24.2 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ esbuild@npm:0.23.1 must be built because it never has been before or the last one failed
#10 12.63 ➤ YN0000: └ Completed in 5s 695ms
#10 12.72 ➤ YN0000: · Done with warnings in 11s 703ms
#10 DONE 13.9s

#11 [server  6/13] COPY . .
#11 DONE 0.4s

#12 [server  7/13] WORKDIR /dash/server
#12 DONE 0.1s

#13 [server  8/13] RUN yarn build
#13 DONE 0.9s

#14 [server  9/13] COPY ./server/dist ./dist
#14 DONE 0.1s

#15 [server 10/13] WORKDIR /dash/client
#15 DONE 0.1s

#16 [server 11/13] RUN yarn build
#16 1.362 
#16 1.362 ♻️  Generating routes...
#16 1.538 ✅ Processed routes in 175ms
#16 1.548 vite v6.0.7 building for production...
#16 1.620 transforming...
#16 3.532 ✓ 458 modules transformed.
#16 3.621 rendering chunks...
#16 3.735 computing gzip size...
#16 3.756 ../server/dist/public/index.html                       0.58 kB │ gzip:   0.39 kB
#16 3.756 ../server/dist/public/assets/index-CNHLvz2F.css        2.27 kB │ gzip:   0.97 kB
#16 3.757 ../server/dist/public/assets/index.lazy-D5hhI38k.js    0.26 kB │ gzip:   0.22 kB
#16 3.757 ../server/dist/public/assets/about.lazy-BajlCeCi.js    0.32 kB │ gzip:   0.26 kB
#16 3.757 ../server/dist/public/assets/index-BP8soNVI.js       616.34 kB │ gzip: 195.74 kB
#16 3.757 
#16 3.757 (!) Some chunks are larger than 500 kB after minification. Consider:
#16 3.757 - Using dynamic import() to code-split the application
#16 3.757 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#16 3.757 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#16 3.757 ✓ built in 2.18s
#16 DONE 3.8s

#17 [server 12/13] COPY ../ .
#17 DONE 0.4s

#18 [server 13/13] WORKDIR /dash/server
#18 DONE 0.1s

#19 [server] exporting to image
#19 exporting layers
#19 exporting layers 3.6s done
#19 writing image sha256:949a681f2b2189bccbe81e321c4206665e778b587f8180c31a76ab18fd63debc done
#19 naming to docker.io/library/docker-server done
#19 DONE 3.7s
 Container docker-client-1  Stopping
 Container docker-test-database-1  Stopping
 Container docker-client-1  Stopped
 Container docker-client-1  Removing
 Container docker-test-database-1  Stopped
 Container docker-test-database-1  Removing
 Container docker-client-1  Removed
 Container docker-test-database-1  Removed
 Container docker-database-1  Recreate
 Container docker-store-1  Recreate
 Container docker-store-1  Recreated
 Container docker-database-1  Recreated
 Container docker-server-1  Recreate
 Container docker-server-1  Recreated
 Container docker-nginx-1  Creating
 Container docker-nginx-1  Created
Attaching to database-1, nginx-1, server-1, store-1
store-1     | 1:C 17 Jan 2025 01:27:21.933 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 45
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 46
database-1  | 2025-01-17 01:27:22.456 UTC [1] LOG:  starting PostgreSQL 14.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
database-1  | 2025-01-17 01:27:22.456 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2025-01-17 01:27:22.456 UTC [1] LOG:  listening on IPv6 address "::", port 5432
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 47
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 48
database-1  | 2025-01-17 01:27:22.463 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2025-01-17 01:27:22.484 UTC [27] LOG:  database system was shut down at 2025-01-17 01:26:32 UTC
database-1  | 2025-01-17 01:27:22.500 UTC [1] LOG:  database system is ready to accept connections
nginx-1     | 172.18.0.1 - - [17/Jan/2025:01:27:47 +0000] "GET / HTTP/1.1" 200 578 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
nginx-1     | 172.18.0.1 - - [17/Jan/2025:01:27:47 +0000] "GET /assets/index-CNHLvz2F.css HTTP/1.1" 200 2271 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
nginx-1     | 172.18.0.1 - - [17/Jan/2025:01:27:47 +0000] "GET /assets/index-BP8soNVI.js HTTP/1.1" 200 618023 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
nginx-1     | 172.18.0.1 - - [17/Jan/2025:01:27:47 +0000] "GET /assets/index.lazy-D5hhI38k.js HTTP/1.1" 200 259 "http://localhost/assets/index-BP8soNVI.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
nginx-1     | 172.18.0.1 - - [17/Jan/2025:01:27:47 +0000] "GET /favicon.ico HTTP/1.1" 200 578 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
database-1  | 2025-01-17 01:27:48.435 UTC [48] LOG:  execute if2emgdyn1: 
database-1  | 	      select b.oid, b.typarray
database-1  | 	      from pg_catalog.pg_type a
database-1  | 	      left join pg_catalog.pg_type b on b.oid = a.typelem
database-1  | 	      where a.typcategory = 'A'
database-1  | 	      group by b.oid, b.typarray
database-1  | 	      order by b.oid
database-1  | 	    
database-1  | 2025-01-17 01:27:48.438 UTC [48] LOG:  execute if2emgdyn2: select array[1]
nginx-1     | 172.18.0.1 - - [17/Jan/2025:01:27:49 +0000] "GET /assets/index-CNHLvz2F.css HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
